
> fairway-connect@0.1.0 build
> next build

   ▲ Next.js 15.5.20

   Creating an optimized production build ...
 ✓ Compiled successfully in 3.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ƒ /                                     3.18 kB         106 kB
├ ○ /_not-found                             999 B         103 kB
├ ○ /admin                                1.24 kB         104 kB
├ ○ /admin/adj-handicaps                  4.38 kB         107 kB
├ ƒ /admin/captain-prize/[eventId]        1.75 kB         104 kB
├ ○ /admin/courses                        3.11 kB         109 kB
├ ○ /admin/dashboard                      2.84 kB         109 kB
├ ○ /admin/engagement                     2.69 kB         105 kB
├ ƒ /admin/event/[id]                     17.7 kB         123 kB
├ ƒ /admin/event/[id]/print-scorecards    1.67 kB         104 kB
├ ○ /admin/handicap-changes               2.44 kB         105 kB
├ ○ /admin/handicaps                      2.11 kB         105 kB
├ ○ /admin/members                        3.75 kB         106 kB
├ ○ /admin/merit                          2.06 kB         104 kB
├ ○ /admin/pricing                        4.69 kB         107 kB
├ ○ /admin/publish                        3.07 kB         109 kB
├ ○ /admin/results                         2.1 kB         105 kB
├ ○ /admin/scorecards                     4.01 kB         110 kB
├ ○ /admin/scoring                        3.13 kB         106 kB
├ ○ /admin/season                         2.93 kB         109 kB
├ ○ /admin/settings                       3.04 kB         105 kB
├ ƒ /api/activity                           290 B         103 kB
├ ƒ /api/admin/check-stale-handicaps        290 B         103 kB
├ ƒ /api/admin/courses                      290 B         103 kB
├ ƒ /api/admin/dashboard                    290 B         103 kB
├ ƒ /api/admin/engagement/members           290 B         103 kB
├ ƒ /api/admin/engagement/stats             290 B         103 kB
├ ƒ /api/admin/events/[id]                  290 B         103 kB
├ ƒ /api/admin/handicap-changes             290 B         103 kB
├ ƒ /api/admin/prizes                       290 B         103 kB
├ ƒ /api/admin/settings                     290 B         103 kB
├ ƒ /api/admin/sync-event-data              290 B         103 kB
├ ƒ /api/admin/validate-event-data          290 B         103 kB
├ ƒ /api/admin/validate-members             290 B         103 kB
├ ƒ /api/admin/verify-pin                   290 B         103 kB
├ ƒ /api/auth/logout                        290 B         103 kB
├ ƒ /api/auth/member-login                  290 B         103 kB
├ ƒ /api/auth/session                       290 B         103 kB
├ ƒ /api/calendar                           290 B         103 kB
├ ƒ /api/captain-prize                      290 B         103 kB
├ ƒ /api/course-scorecards                  290 B         103 kB
├ ƒ /api/course-scorecards/list             290 B         103 kB
├ ƒ /api/courses                            290 B         103 kB
├ ƒ /api/deductions                         290 B         103 kB
├ ƒ /api/event-detail/[id]                  290 B         103 kB
├ ƒ /api/events                             290 B         103 kB
├ ƒ /api/events-list                        290 B         103 kB
├ ƒ /api/events/[id]/load-scorecard         290 B         103 kB
├ ƒ /api/events/[id]/results                290 B         103 kB
├ ƒ /api/events/[id]/tee-times              290 B         103 kB
├ ƒ /api/events/create                      290 B         103 kB
├ ƒ /api/finalise                           290 B         103 kB
├ ƒ /api/goty                               290 B         103 kB
├ ƒ /api/leaderboard                        290 B         103 kB
├ ƒ /api/macmini-deductions                 290 B         103 kB
├ ƒ /api/macmini-results                    290 B         103 kB
├ ƒ /api/master-scorecards                  290 B         103 kB
├ ƒ /api/master-scorecards/list             290 B         103 kB
├ ƒ /api/member/[token]                     290 B         103 kB
├ ƒ /api/member/[token]/handicap-history    290 B         103 kB
├ ƒ /api/member/update-handicap             290 B         103 kB
